# system info DE1_SoC_QSYS_tb on 2021.04.04.17:57:19
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1617584134
#
#
# Files generated for DE1_SoC_QSYS_tb on 2021.04.04.17:57:19
files:
filepath,kind,attributes,module,is_top
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst,DE1_SoC_QSYS
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio,DE1_SoC_QSYS_audio
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.DATA_FREGEN,DE1_SoC_QSYS_audio_DATA_FREGEN
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.OUT_DATA_AUDIO,DE1_SoC_QSYS_audio_DATA_FREGEN
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.EMPTY,DE1_SoC_QSYS_audio_EMPTY
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.FIFO_FULL,DE1_SoC_QSYS_audio_EMPTY
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.OUT_PAUSE,DE1_SoC_QSYS_audio_OUT_PAUSE
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.OUT_STOP,DE1_SoC_QSYS_audio_OUT_PAUSE
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.WRCLK,DE1_SoC_QSYS_audio_OUT_PAUSE
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.WRREQ,DE1_SoC_QSYS_audio_OUT_PAUSE
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio.fifo_used,DE1_SoC_QSYS_audio_fifo_used
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.audio_sel,DE1_SoC_QSYS_audio_sel
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.cpu,DE1_SoC_QSYS_cpu
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.dds_increment,DE1_SoC_QSYS_dds_increment
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.div_freq,DE1_SoC_QSYS_dds_increment
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.jtag_uart,DE1_SoC_QSYS_jtag_uart
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.key,DE1_SoC_QSYS_key
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.keyboard_keys,DE1_SoC_QSYS_keyboard_keys
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.lfsr_clk_interrupt_gen,DE1_SoC_QSYS_lfsr_clk_interrupt_gen
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.lfsr_val,DE1_SoC_QSYS_lfsr_val
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.modulation_selector,DE1_SoC_QSYS_modulation_selector
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mouse_pos,DE1_SoC_QSYS_mouse_pos
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.pll,DE1_SoC_QSYS_pll
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.sdram,DE1_SoC_QSYS_sdram
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.signal_selector,DE1_SoC_QSYS_signal_selector
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.sysid_qsys,DE1_SoC_QSYS_sysid_qsys
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.timer,DE1_SoC_QSYS_timer
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.vga,DE1_SoC_QSYS_vga
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.vga.alt_vip_itc_0,alt_vipitc131_IS2Vid
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.vga.alt_vip_vfr_0,DE1_SoC_QSYS_vga_alt_vip_vfr_0
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.vga.vga_clk,DE1_SoC_QSYS_vga_vga_clk
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.vga.rst_controller,altera_reset_controller
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0,DE1_SoC_QSYS_mm_interconnect_0
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.vga_to_sdram_translator,altera_merlin_master_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_data_fregen_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_empty_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_fifo_full_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_fifo_used_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_jtag_debug_module_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_data_audio_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_pause_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_stop_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sdram_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.key_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.signal_selector_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.modulation_selector_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.keyboard_keys_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.mouse_pos_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.div_freq_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_sel_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.lfsr_clk_interrupt_gen_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.lfsr_val_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.dds_increment_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.vga_to_nios_2_datamaster_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_wrclk_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_wrreq_s1_translator,altera_merlin_slave_translator
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.vga_to_sdram_agent,altera_merlin_master_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sysid_qsys_control_slave_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_data_fregen_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_empty_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_fifo_full_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_fifo_used_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_jtag_debug_module_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_data_audio_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_pause_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_stop_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sdram_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.timer_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.key_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.signal_selector_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.modulation_selector_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.keyboard_keys_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.mouse_pos_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.div_freq_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_sel_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.lfsr_clk_interrupt_gen_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.lfsr_val_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.dds_increment_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.vga_to_nios_2_datamaster_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_wrclk_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_wrreq_s1_agent,altera_merlin_slave_agent
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sysid_qsys_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sysid_qsys_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_data_fregen_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_data_fregen_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_empty_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_empty_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_fifo_full_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_fifo_full_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_fifo_used_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_fifo_used_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_jtag_debug_module_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_jtag_debug_module_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_data_audio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_data_audio_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_pause_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_pause_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_stop_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_out_stop_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sdram_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.timer_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.key_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.key_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.signal_selector_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.signal_selector_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.modulation_selector_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.modulation_selector_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.keyboard_keys_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.keyboard_keys_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.mouse_pos_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.mouse_pos_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.div_freq_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.div_freq_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_sel_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_sel_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.lfsr_clk_interrupt_gen_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.lfsr_clk_interrupt_gen_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.lfsr_val_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.lfsr_val_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.dds_increment_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.dds_increment_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.vga_to_nios_2_datamaster_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.vga_to_nios_2_datamaster_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_wrclk_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_wrclk_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_wrreq_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.audio_wrreq_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router,DE1_SoC_QSYS_mm_interconnect_0_router
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_001,DE1_SoC_QSYS_mm_interconnect_0_router_001
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_002,DE1_SoC_QSYS_mm_interconnect_0_router_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_003,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_004,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_005,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_006,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_007,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_008,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_010,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_011,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_012,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_014,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_015,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_016,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_017,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_018,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_019,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_020,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_021,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_022,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_023,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_024,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_025,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_026,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_027,DE1_SoC_QSYS_mm_interconnect_0_router_003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_009,DE1_SoC_QSYS_mm_interconnect_0_router_009
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.router_013,DE1_SoC_QSYS_mm_interconnect_0_router_013
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sdram_s1_burst_adapter,altera_merlin_burst_adapter
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_demux,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_demux_001,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_001
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_006,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_001
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_demux_002,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_002,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_003,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_004,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_005,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_007,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_008,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_009,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_022,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_023,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
